_id,active,createdDate,lastLogin,role,signUpSource,state
5fff55dabd4dff11dda8f5f1,True,2021-01-13 12:19:38.721000,2021-01-13 12:23:26.975000,consumer,Email,WI
6000d4bae2571211db395b9f,True,2021-01-14 15:33:14.861000,2021-01-14 15:33:14.903000,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 06:35:15.207000,2021-01-14 06:37:10.767000,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 06:35:15.207000,2021-01-14 06:37:10.767000,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 06:35:15.207000,2021-01-14 06:37:10.767000,consumer,Email,WI
6000d46cfb296c121a81b20c,True,2021-01-14 15:31:56.665000,2021-01-14 15:33:52.701000,consumer,Email,WI
6000b7aefb296c121a8198b1,True,2021-01-14 13:29:18.188000,2021-01-14 13:33:22.666000,consumer,Email,WI
60005709bd4dff11dda90ac1,True,2021-01-14 06:36:57.988000,2021-01-14 06:36:58.051000,consumer,Email,WI
6000b7aefb296c121a8198b1,True,2021-01-14 13:29:18.188000,2021-01-14 13:33:22.666000,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 06:35:15.207000,2021-01-14 06:37:10.767000,consumer,Email,WI
6000b7aefb296c121a8198b1,True,2021-01-14 13:29:18.188000,2021-01-14 13:33:22.666000,consumer,Email,WI
5e27526d0bdb6a138c32b556,True,2020-01-21 11:35:09.795000,,consumer,Google,WI
600056a3f7e5b011fce897b0,True,2021-01-14 06:35:15.207000,2021-01-14 06:37:10.767000,consumer,Email,WI
6000d46cfb296c121a81b20c,True,2021-01-14 15:31:56.665000,2021-01-14 15:33:52.701000,consumer,Email,WI
6000d4abe2571211db395b5c,True,2021-01-14 15:32:59.197000,2021-01-14 15:32:59.248000,consumer,Email,WI
600056d6bd4dff11dda90a3f,True,2021-01-14 06:36:06.157000,2021-01-14 06:36:06.208000,consumer,Email,WI
60005704bd4dff11dda90a9d,True,2021-01-14 06:36:52.368000,2021-01-14 06:36:52.418000,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 06:35:15.207000,2021-01-14 06:37:10.767000,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 06:35:15.207000,2021-01-14 06:37:10.767000,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 06:35:15.207000,2021-01-14 06:37:10.767000,consumer,Email,WI
60005709bd4dff11dda90ac1,True,2021-01-14 06:36:57.988000,2021-01-14 06:36:58.051000,consumer,Email,WI
6002475cfb296c121a81b98d,True,2021-01-15 17:54:36.571000,,consumer,Email,WI
60024f24e257124ec6b99a13,True,2021-01-15 18:27:49.345000,,consumer,Email,WI
60037329e257124ec6b99eeb,True,2021-01-16 15:13:45.574000,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 13:27:55.938000,,consumer,Email,AL
6002541ae257124ec6b99a3a,True,2021-01-15 18:48:58.736000,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 13:27:55.938000,,consumer,Email,AL
600258dafb296c4ef805d9b7,True,2021-01-15 19:09:14.959000,,consumer,Email,WI
60025c65fb296c4ef805d9e6,True,2021-01-15 19:24:21.980000,,consumer,Email,WI
60037005e257124ec6b99ec2,True,2021-01-16 15:00:21.504000,,consumer,Email,WI
60025c65fb296c4ef805d9e6,True,2021-01-15 19:24:21.980000,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 13:27:55.938000,,consumer,Email,AL
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 13:27:55.938000,,consumer,Email,AL
60025c65fb296c4ef805d9e6,True,2021-01-15 19:24:21.980000,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 13:27:55.938000,,consumer,Email,AL
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 13:27:55.938000,,consumer,Email,AL
60023de5fb296c121a81b955,True,2021-01-15 17:14:13.653000,,consumer,Email,CO
6002541ae257124ec6b99a3a,True,2021-01-15 18:48:58.736000,,consumer,Email,WI
60049cdce257124ec6b9a353,True,2021-01-17 12:23:56.994000,,consumer,Email,WI
60025fe0e257124ec6b99a87,True,2021-01-15 19:39:13.154000,,consumer,Email,WI
600498c4e257124ec6b9a331,True,2021-01-17 12:06:29.321000,,consumer,Email,WI
6004a5d3fb296c4ef805e256,True,2021-01-17 13:02:11.432000,,consumer,Email,WI
60037a94fb296c4ef805ddbe,True,2021-01-16 15:45:25.319000,,consumer,Email,WI
600495c3fb296c4ef805e1fc,True,2021-01-17 11:53:39.356000,,consumer,Email,WI
6004a965e257124ec6b9a39f,True,2021-01-17 13:17:25.327000,,consumer,Email,WI
6007464b6e64691717e8c1f0,True,2021-01-19 12:51:23.347000,2021-01-19 12:55:08.492000,consumer,Email,WI
6007464b6e64691717e8c1f0,True,2021-01-19 12:51:23.347000,2021-01-19 12:55:08.492000,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 12:32:17,2021-01-19 12:39:03.299000,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19 12:59:05.175000,2021-01-19 13:02:42.824000,consumer,Email,WI
600746fd6e64691717e8cfb5,True,2021-01-19 12:54:21.274000,2021-01-19 12:54:21.487000,consumer,Email,WI
60074b49325c8a1794623876,True,2021-01-19 13:12:41.649000,2021-01-19 13:16:09.332000,consumer,Email,WI
60074b49325c8a1794623876,True,2021-01-19 13:12:41.649000,2021-01-19 13:16:09.332000,consumer,Email,WI
60074b996e64691717e8f11a,True,2021-01-19 13:14:01.809000,2021-01-19 13:14:02.010000,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19 12:59:05.175000,2021-01-19 13:02:42.824000,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 12:32:17,2021-01-19 12:39:03.299000,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 12:32:17,2021-01-19 12:39:03.299000,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 12:32:17,2021-01-19 12:39:03.299000,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 12:32:17,2021-01-19 12:39:03.299000,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19 12:59:05.175000,2021-01-19 13:02:42.824000,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 12:32:17,2021-01-19 12:39:03.299000,consumer,Email,WI
6007464b6e64691717e8c1f0,True,2021-01-19 12:51:23.347000,2021-01-19 12:55:08.492000,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19 12:59:05.175000,2021-01-19 13:02:42.824000,consumer,Email,WI
60074246325c8a12289e22a0,True,2021-01-19 12:34:15.284000,2021-01-19 12:34:15.511000,consumer,Email,WI
60074883325c8a1794622a12,True,2021-01-19 13:00:51.464000,2021-01-19 13:00:51.660000,consumer,Email,WI
6006f786fb296c7f688530f8,True,2021-01-19 07:15:18.644000,,consumer,Email,AL
60088d55633aab121bb8e41a,True,2021-01-20 12:06:45.740000,2021-01-20 12:07:54.542000,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 11:49:15.040000,2021-01-20 11:50:33.205000,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 11:49:15.040000,2021-01-20 11:50:33.205000,consumer,Email,WI
60083a1e325c8a17946255de,True,2021-01-20 06:11:42.022000,2021-01-20 06:15:04.611000,consumer,Email,WI
6008896c633aab121bb8e11d,True,2021-01-20 11:50:04.439000,,consumer,Email,WI
60086a09b6310511daa4e1e9,True,2021-01-20 09:36:09.747000,2021-01-20 09:36:10.045000,consumer,Email,WI
60088d55633aab121bb8e41a,True,2021-01-20 12:06:45.740000,2021-01-20 12:07:54.542000,consumer,Email,WI
60088e5d633aab121bb8e5cf,True,2021-01-20 12:11:09.989000,2021-01-20 12:11:10.035000,consumer,Email,WI
60085b3dbe5fc90ee6a67b11,True,2021-01-20 08:33:01.152000,2021-01-20 08:36:54.993000,consumer,Email,WI
60088e44b6310511daa4ef80,True,2021-01-20 12:10:44.695000,2021-01-20 12:11:55.932000,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 11:49:15.040000,2021-01-20 11:50:33.205000,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 11:49:15.040000,2021-01-20 11:50:33.205000,consumer,Email,WI
60088d84633aab121bb8e4a6,True,2021-01-20 12:07:32.034000,2021-01-20 12:07:32.079000,consumer,Email,WI
6008873eb6310511daa4e8eb,True,2021-01-20 11:40:46.148000,2021-01-20 11:42:58.793000,consumer,Email,WI
60086978633aab121bb8c895,True,2021-01-20 09:33:44.062000,2021-01-20 09:37:31.189000,consumer,Email,WI
60088a25b6310511daa4ec42,True,2021-01-20 11:53:09.274000,2021-01-20 11:54:22.851000,consumer,Email,WI
6008622ebe5fc9247bab4eb9,False,2021-01-20 09:02:38.662000,2021-01-20 09:02:38.931000,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 11:49:15.040000,2021-01-20 11:50:33.205000,consumer,Email,WI
6008897ab6310511daa4ebdc,True,2021-01-20 11:50:18.469000,2021-01-20 11:50:18.526000,consumer,Email,WI
60088a46b6310511daa4ec97,True,2021-01-20 11:53:42.902000,2021-01-20 11:53:42.948000,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 05:55:35.327000,2021-01-21 05:59:21.063000,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 05:55:35.327000,2021-01-21 05:59:21.063000,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 05:55:35.327000,2021-01-21 05:59:21.063000,consumer,Email,WI
6008f02fb6310511daa4f314,True,2021-01-20 19:08:31.692000,,consumer,Email,IL
600988557d983a11f63d08ef,True,2021-01-21 05:57:41.269000,2021-01-21 05:57:41.485000,consumer,Email,WI
6009885c50b33111fd61eee9,True,2021-01-21 05:57:48.490000,2021-01-21 05:57:48.698000,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 05:55:35.327000,2021-01-21 05:59:21.063000,consumer,Email,WI
6009e60450b3311194385009,True,2021-01-21 12:37:25.244000,,consumer,Email,WI
6009e60450b3311194385009,True,2021-01-21 12:37:25.244000,,consumer,Email,WI
6008d447b6310511daa4f281,True,2021-01-20 17:09:27.425000,,consumer,Email,WI
6009e60450b3311194385009,True,2021-01-21 12:37:25.244000,,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 05:55:35.327000,2021-01-21 05:59:21.063000,consumer,Email,WI
60099c1450b33111fd61f702,True,2021-01-21 07:21:56.507000,,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 05:55:35.327000,2021-01-21 05:59:21.063000,consumer,Email,WI
6008e9cdb6310511daa4f2e4,True,2021-01-20 18:41:17.264000,,consumer,Email,IL
600987d77d983a11f63cfa92,True,2021-01-21 05:55:35.327000,2021-01-21 05:59:21.063000,consumer,Email,WI
600a03e17d983a124e9adb0f,True,2021-01-21 14:44:49.842000,,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 05:55:35.327000,2021-01-21 05:59:21.063000,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 05:55:35.327000,2021-01-21 05:59:21.063000,consumer,Email,WI
600992d17d983a11f63d11ad,True,2021-01-21 06:42:25.107000,,consumer,Email,WI
600b477e7d983a124e9ae061,True,2021-01-22 13:45:34.904000,,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 09:31:59.409000,2021-01-25 09:35:51.918000,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 09:31:59.409000,2021-01-25 09:35:51.918000,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 09:31:59.409000,2021-01-25 09:35:51.918000,consumer,Email,WI
600ed4815edb7811cde6b50b,True,2021-01-25 06:24:01.806000,2021-01-25 06:24:02.036000,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 09:31:59.409000,2021-01-25 09:35:51.918000,consumer,Email,WI
600f41b2bd196811e68ea219,True,2021-01-25 14:09:55.031000,2021-01-25 14:16:29.531000,consumer,Email,WI
600f20c15edb787dce060911,True,2021-01-25 11:49:21.843000,,consumer,Email,WI
600f47f06fd0dc1768a34a12,True,2021-01-25 14:36:32.551000,2021-01-25 14:40:13.981000,consumer,Email,WI
600ed42e43298911ce45d1fa,True,2021-01-25 06:22:39.286000,2021-01-25 06:29:24.970000,consumer,Email,WI
600ed42e43298911ce45d1fa,True,2021-01-25 06:22:39.286000,2021-01-25 06:29:24.970000,consumer,Email,WI
600f41b2bd196811e68ea219,True,2021-01-25 14:09:55.031000,2021-01-25 14:16:29.531000,consumer,Email,WI
600ed42e43298911ce45d1fa,True,2021-01-25 06:22:39.286000,2021-01-25 06:29:24.970000,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 09:31:59.409000,2021-01-25 09:35:51.918000,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 09:31:59.409000,2021-01-25 09:35:51.918000,consumer,Email,WI
600eea525edb7811cde6c81c,True,2021-01-25 07:57:07.029000,,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 09:31:59.409000,2021-01-25 09:35:51.918000,consumer,Email,WI
600ed48a5edb7811cde6b549,True,2021-01-25 06:24:10.969000,2021-01-25 06:24:11.193000,consumer,Email,WI
600f47f06fd0dc1768a34a12,True,2021-01-25 14:36:32.551000,2021-01-25 14:40:13.981000,consumer,Email,WI
600f47f06fd0dc1768a34a12,True,2021-01-25 14:36:32.551000,2021-01-25 14:40:13.981000,consumer,Email,WI
600ed42e43298911ce45d1fa,True,2021-01-25 06:22:39.286000,2021-01-25 06:29:24.970000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ec73c60b1204902af4,True,2021-01-25 22:08:44.058000,2021-01-25 22:08:44.267000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1e4a4b74c120bd18777,True,2021-01-25 22:08:36.799000,2021-01-25 22:08:37.094000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-25 22:07:40.879000,2021-01-25 22:11:23.950000,consumer,Email,WI
6011f33173c60b1804ce1102,True,2021-01-27 15:11:45.991000,2021-01-27 15:11:46.040000,consumer,Email,WI
6011f43ba4b74c18d3a8ca01,True,2021-01-27 15:16:11.933000,2021-01-27 15:16:12.023000,consumer,Email,WI
6011f31ea4b74c18d3a8c476,True,2021-01-27 15:11:26.702000,2021-01-27 15:16:11.198000,consumer,Email,WI
6011f31ea4b74c18d3a8c476,True,2021-01-27 15:11:26.702000,2021-01-27 15:16:11.198000,consumer,Email,WI
6011f31ea4b74c18d3a8c476,True,2021-01-27 15:11:26.702000,2021-01-27 15:16:11.198000,consumer,Email,WI
6011f42773c60b1804ce1607,True,2021-01-27 15:15:51.961000,2021-01-27 15:15:52.006000,consumer,Email,WI
60118bcfa4b74c18d3a8c0d7,True,2021-01-27 07:50:39.664000,2021-01-27 07:52:41.503000,consumer,Email,WI
6010be65a4b74c120bd19edc,True,2021-01-26 17:14:13.600000,2021-01-26 17:14:13.644000,consumer,Email,WI
6010bddaa4b74c120bd19dfb,True,2021-01-26 17:11:54.997000,2021-01-26 17:14:25.032000,consumer,Email,WI
60118c0fa4b74c18d3a8c151,True,2021-01-27 07:51:43.511000,2021-01-27 07:51:43.566000,consumer,Email,WI
6011f33173c60b1804ce1102,True,2021-01-27 15:11:45.991000,2021-01-27 15:11:46.040000,consumer,Email,WI
6010bddaa4b74c120bd19dfb,True,2021-01-26 17:11:54.997000,2021-01-26 17:14:25.032000,consumer,Email,WI
6011f33173c60b1804ce1102,True,2021-01-27 15:11:45.991000,2021-01-27 15:11:46.040000,consumer,Email,WI
60118bcfa4b74c18d3a8c0d7,True,2021-01-27 07:50:39.664000,2021-01-27 07:52:41.503000,consumer,Email,WI
6010bddaa4b74c120bd19dfb,True,2021-01-26 17:11:54.997000,2021-01-26 17:14:25.032000,consumer,Email,WI
60118bcfa4b74c18d3a8c0d7,True,2021-01-27 07:50:39.664000,2021-01-27 07:52:41.503000,consumer,Email,WI
6011f31ea4b74c18d3a8c476,True,2021-01-27 15:11:26.702000,2021-01-27 15:16:11.198000,consumer,Email,WI
6010be6673c60b12049040ef,True,2021-01-26 17:14:14.981000,2021-01-26 17:14:15.028000,consumer,Email,WI
6011f33173c60b1804ce1102,True,2021-01-27 15:11:45.991000,2021-01-27 15:11:46.040000,consumer,Email,WI
6010be6173c60b12049040d7,True,2021-01-26 17:14:09.100000,2021-01-26 17:14:09.163000,consumer,Email,WI
60132acb73c60b3ca7f3ba32,True,2021-01-28 13:21:15.898000,2021-01-28 13:25:01.904000,consumer,Email,WI
60132acb73c60b3ca7f3ba32,True,2021-01-28 13:21:15.898000,2021-01-28 13:25:01.904000,consumer,Email,WI
600f00d05edb787dce05fb84,True,2021-01-25 09:33:04.549000,,consumer,Email,WI
60132acb73c60b3ca7f3ba32,True,2021-01-28 13:21:15.898000,2021-01-28 13:25:01.904000,consumer,Email,WI
600f00d05edb787dce05fb84,True,2021-01-25 09:33:04.549000,,consumer,Email,WI
60132b85a4b74c3cbc516295,True,2021-01-28 13:24:21.761000,2021-01-28 13:24:21.913000,consumer,Email,WI
